IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    william-f-chaparro-pico (AVX512, FMA3, 15 GB RAM)
Command: iqtree -s /home/usuario/Documents/Phylogeny_UIS/Nariño_Cat/With_puma&lion/alineamiento_puma_lion_seqs.fasta -m MFP
Seed:    92566 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Dec  1 18:59:00 2023
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home/usuario/Documents/Phylogeny_UIS/Nariño_Cat/With_puma&lion/alineamiento_puma_lion_seqs.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 22 sequences with 367 columns, 56 distinct patterns
22 parsimony-informative, 40 singleton sites, 305 constant sites
WARNING: Some sequence names are changed as follows:
NC_028302.1:1782-3355 -> NC_028302.1_1782-3355
NC_016470.1:2013-3582 -> NC_016470.1_2013-3582

                       Gap/Ambiguity  Composition  p-value
   1  NC_028302.1_1782-3355    0.27%    passed     93.30%
   2  NC_016470.1_2013-3582    0.27%    passed     99.25%
   3  MG230196.1               0.82%    passed     99.94%
   4  MG230197.1               0.82%    passed     99.82%
   5  MG230198.1               0.82%    passed     99.94%
   6  MG230199.1               0.82%    passed    100.00%
   7  MG230200.1               0.82%    passed     94.92%
   8  MG230201.1               0.82%    passed     99.82%
   9  MG230202.1               0.82%    passed     99.93%
  10  MG230203.1               0.82%    passed     99.34%
  11  MG230204.1               0.82%    passed     99.82%
  12  MG230205.1               0.82%    passed     93.89%
  13  MG230206.1               0.82%    passed     99.82%
  14  MG230207.1               0.82%    passed     99.94%
  15  MG230208.1               0.82%    passed     99.94%
  16  MG230209.1               0.82%    passed     99.94%
  17  MG230210.1               0.82%    passed     99.82%
  18  MG230211.1               0.82%    passed     96.52%
  19  MG230212.1               0.82%    passed     91.00%
  20  MG230213.1               0.82%    passed     99.82%
  21  MG230214.1               0.82%    passed     99.94%
  22  MG230232.1               0.82%    passed     97.59%
****  TOTAL                    0.77%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: MG230198.1 is identical to MG230196.1 but kept for subsequent analysis
NOTE: MG230201.1 is identical to MG230197.1 but kept for subsequent analysis
NOTE: MG230208.1 is identical to MG230207.1 but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: MG230209.1 (identical to MG230196.1) is ignored but added at the end
NOTE: MG230204.1 (identical to MG230197.1) is ignored but added at the end
NOTE: MG230206.1 (identical to MG230197.1) is ignored but added at the end
NOTE: MG230210.1 (identical to MG230197.1) is ignored but added at the end
NOTE: MG230213.1 (identical to MG230197.1) is ignored but added at the end
NOTE: MG230214.1 (identical to MG230207.1) is ignored but added at the end

For your convenience alignment with unique sequences printed to /home/usuario/Documents/Phylogeny_UIS/Nariño_Cat/With_puma&lion/alineamiento_puma_lion_seqs.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 367) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            989.384      29  2036.768     2041.931     2150.024
  2  JC+I          982.854      30  2025.708     2031.244     2142.869
  3  JC+G4         982.896      30  2025.791     2031.327     2142.952
  4  JC+I+G4       982.918      31  2027.837     2033.759     2148.903
  5  JC+R2         983.866      31  2029.732     2035.655     2150.798
  6  JC+R3         983.109      33  2032.218     2038.956     2161.095
 14  F81+F         982.817      32  2029.635     2035.958     2154.606
 15  F81+F+I       976.273      33  2018.547     2025.286     2147.424
 16  F81+F+G4      976.244      33  2018.488     2025.227     2147.365
 17  F81+F+I+G4    976.253      34  2020.506     2027.674     2153.288
 18  F81+F+R2      976.695      34  2021.390     2028.559     2154.172
 19  F81+F+R3      976.385      36  2024.769     2032.842     2165.362
 27  K2P           968.079      30  1996.158     2001.694     2113.319
 28  K2P+I         960.825      31  1983.651     1989.573     2104.717
 29  K2P+G4        960.802      31  1983.605     1989.527     2104.671
 30  K2P+I+G4      960.812      32  1985.623     1991.947     2110.595
 31  K2P+R2        961.194      32  1986.389     1992.712     2111.360
 32  K2P+R3        961.006      34  1990.013     1997.182     2122.795
 40  HKY+F         960.716      33  1987.431     1994.170     2116.308
 41  HKY+F+I       953.180      34  1974.360     1981.528     2107.142
 42  HKY+F+G4      953.010      34  1974.020     1981.189     2106.803
 43  HKY+F+I+G4    952.961      35  1975.923     1983.536     2112.611
 44  HKY+F+R2      953.304      35  1976.608     1984.221     2113.296
 45  HKY+F+R3      953.052      37  1980.103     1988.650     2124.601
 53  TNe           966.744      31  1995.488     2001.410     2116.554
 54  TNe+I         959.501      32  1983.001     1989.325     2107.973
 55  TNe+G4        959.415      32  1982.831     1989.154     2107.803
 56  TNe+I+G4      959.407      33  1984.814     1991.553     2113.691
 57  TNe+R2        959.591      33  1985.181     1991.920     2114.058
 58  TNe+R3        959.436      35  1988.872     1996.485     2125.559
 66  TN+F          958.925      34  1985.849     1993.018     2118.632
 67  TN+F+I        951.476      35  1972.953     1980.566     2109.641
 68  TN+F+G4       951.275      35  1972.549     1980.162     2109.237
 69  TN+F+I+G4     951.215      36  1974.431     1982.503     2115.024
 70  TN+F+R2       951.426      36  1974.852     1982.925     2115.446
 71  TN+F+R3       951.224      38  1978.448     1987.484     2126.852
 79  K3P           967.358      31  1996.717     2002.639     2117.783
 80  K3P+I         960.173      32  1984.347     1990.670     2109.318
 81  K3P+G4        960.155      32  1984.309     1990.633     2109.281
 82  K3P+I+G4      960.167      33  1986.334     1993.073     2115.211
 83  K3P+R2        960.250      33  1986.500     1993.239     2115.377
 84  K3P+R3        960.179      35  1990.358     1997.972     2127.046
 92  K3Pu+F        959.987      34  1987.974     1995.143     2120.757
 93  K3Pu+F+I      952.507      35  1975.014     1982.627     2111.702
 94  K3Pu+F+G4     952.341      35  1974.682     1982.295     2111.369
 95  K3Pu+F+I+G4   952.298      36  1976.595     1984.668     2117.188
 96  K3Pu+F+R2     952.425      36  1976.849     1984.922     2117.442
 97  K3Pu+F+R3     952.283      38  1980.565     1989.602     2128.969
105  TPM2+F        960.363      34  1988.726     1995.894     2121.508
106  TPM2+F+I      952.904      35  1975.808     1983.422     2112.496
107  TPM2+F+G4     952.772      35  1975.545     1983.158     2112.232
108  TPM2+F+I+G4   952.739      36  1977.478     1985.550     2118.071
109  TPM2+F+R2     952.832      36  1977.663     1985.736     2118.256
