IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    william-f-chaparro-pico (AVX512, FMA3, 15 GB RAM)
Command: iqtree -s /home/usuario/Documents/Phylogeny_UIS/Nariño_Cat/Alignmente_Puma_and_Seqs_Ruiz-Garcia.fasta -m MFP
Seed:    568647 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Nov  6 13:46:58 2023
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home/usuario/Documents/Phylogeny_UIS/Nariño_Cat/Alignmente_Puma_and_Seqs_Ruiz-Garcia.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 21 sequences with 366 columns, 50 distinct patterns
20 parsimony-informative, 35 singleton sites, 311 constant sites
WARNING: Some sequence names are changed as follows:
NC_016470.1:2013-3582 -> NC_016470.1_2013-3582

                       Gap/Ambiguity  Composition  p-value
   1  NC_016470.1_2013-3582    0.00%    passed     99.41%
   2  MG230196.1               0.55%    passed     99.93%
   3  MG230197.1               0.55%    passed     99.72%
   4  MG230198.1               0.55%    passed     99.93%
   5  MG230199.1               0.55%    passed     99.99%
   6  MG230200.1               0.55%    passed     95.61%
   7  MG230201.1               0.55%    passed     99.72%
   8  MG230202.1               0.55%    passed     99.93%
   9  MG230203.1               0.55%    passed     99.13%
  10  MG230204.1               0.55%    passed     99.72%
  11  MG230205.1               0.55%    passed     94.34%
  12  MG230206.1               0.55%    passed     99.72%
  13  MG230207.1               0.55%    passed     99.93%
  14  MG230208.1               0.55%    passed     99.93%
  15  MG230209.1               0.55%    passed     99.93%
  16  MG230210.1               0.55%    passed     99.72%
  17  MG230211.1               0.55%    passed     96.91%
  18  MG230212.1               0.55%    passed     91.63%
  19  MG230213.1               0.55%    passed     99.72%
  20  MG230214.1               0.55%    passed     99.93%
  21  MG230232.1               0.55%    passed     97.79%
****  TOTAL                    0.52%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: MG230198.1 is identical to MG230196.1 but kept for subsequent analysis
NOTE: MG230201.1 is identical to MG230197.1 but kept for subsequent analysis
NOTE: MG230208.1 is identical to MG230207.1 but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: MG230209.1 (identical to MG230196.1) is ignored but added at the end
NOTE: MG230204.1 (identical to MG230197.1) is ignored but added at the end
NOTE: MG230206.1 (identical to MG230197.1) is ignored but added at the end
NOTE: MG230210.1 (identical to MG230197.1) is ignored but added at the end
NOTE: MG230213.1 (identical to MG230197.1) is ignored but added at the end
NOTE: MG230214.1 (identical to MG230207.1) is ignored but added at the end

For your convenience alignment with unique sequences printed to /home/usuario/Documents/Phylogeny_UIS/Nariño_Cat/Alignmente_Puma_and_Seqs_Ruiz-Garcia.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 366) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            916.589      27  1887.179     1891.652     1992.550
  2  JC+I          912.565      28  1881.129     1885.948     1990.403
  3  JC+G4         912.836      28  1881.672     1886.491     1990.946
  4  JC+I+G4       912.845      29  1883.690     1888.869     1996.867
  5  JC+R2         914.184      29  1886.368     1891.547     1999.545
  6  JC+R3         913.468      31  1888.936     1894.876     2009.918
 14  F81+F         910.268      30  1880.536     1886.088     1997.615
 15  F81+F+I       906.193      31  1874.386     1880.326     1995.368
 16  F81+F+G4      906.438      31  1874.875     1880.815     1995.857
 17  F81+F+I+G4    906.452      32  1876.903     1883.246     2001.787
 18  F81+F+R2      907.765      32  1879.530     1885.872     2004.414
 19  F81+F+R3      907.002      34  1882.003     1889.194     2014.693
 27  K2P           903.702      28  1863.405     1868.224     1972.679
 28  K2P+I         899.202      29  1856.404     1861.582     1969.580
 29  K2P+G4        899.437      29  1856.875     1862.053     1970.051
 30  K2P+I+G4      899.487      30  1858.975     1864.527     1976.054
 31  K2P+R2        900.902      30  1861.805     1867.357     1978.884
 32  K2P+R3        899.907      32  1863.814     1870.156     1988.698
 40  HKY+F         896.804      31  1855.609     1861.549     1976.590
 41  HKY+F+I       892.026      32  1848.051     1854.393     1972.935
 42  HKY+F+G4      892.207      32  1848.414     1854.757     1973.299
 43  HKY+F+I+G4    892.266      33  1850.533     1857.292     1979.320
 44  HKY+F+R2      893.706      33  1853.412     1860.171     1982.199
 45  HKY+F+R3      892.607      35  1855.214     1862.851     1991.807
 53  TNe           901.666      29  1861.331     1866.510     1974.508
 54  TNe+I         897.173      30  1854.347     1859.899     1971.426
 55  TNe+G4        897.372      30  1854.744     1860.296     1971.823
 56  TNe+I+G4      897.413      31  1856.826     1862.766     1977.807
 57  TNe+R2        898.513      31  1859.025     1864.966     1980.007
 58  TNe+R3        897.621      33  1861.242     1868.001     1990.029
 66  TN+F          894.289      32  1852.579     1858.921     1977.463
 67  TN+F+I        889.602      33  1845.204     1851.963     1973.990
 68  TN+F+G4       889.756      33  1845.512     1852.271     1974.299
 69  TN+F+I+G4     889.798      34  1847.597     1854.787     1980.286
 70  TN+F+R2       890.863      34  1849.726     1856.916     1982.415
 71  TN+F+R3       890.000      36  1852.001     1860.098     1992.495
 79  K3P           902.970      29  1863.941     1869.119     1977.117
 80  K3P+I         898.520      30  1857.041     1862.593     1974.120
 81  K3P+G4        898.760      30  1857.520     1863.072     1974.599
 82  K3P+I+G4      898.805      31  1859.610     1865.550     1980.592
 83  K3P+R2        899.631      31  1861.262     1867.203     1982.244
 84  K3P+R3        898.927      33  1863.855     1870.614     1992.642
 92  K3Pu+F        896.052      32  1856.105     1862.447     1980.989
 93  K3Pu+F+I      891.324      33  1848.649     1855.408     1977.436
 94  K3Pu+F+G4     891.510      33  1849.021     1855.780     1977.807
 95  K3Pu+F+I+G4   891.566      34  1851.131     1858.322     1983.821
 96  K3Pu+F+R2     892.398      34  1852.796     1859.987     1985.486
 97  K3Pu+F+R3     891.698      36  1855.396     1863.493     1995.891
105  TPM2+F        896.443      32  1856.886     1863.229     1981.771
106  TPM2+F+I      891.740      33  1849.479     1856.238     1978.266
107  TPM2+F+G4     891.945      33  1849.889     1856.648     1978.676
108  TPM2+F+I+G4   892.004      34  1852.009     1859.199     1984.698
109  TPM2+F+R2     892.674      34  1853.348     1860.538     1986.037
110  TPM2+F+R3     892.105      36  1856.211     1864.308     1996.706
118  TPM2u+F       896.443      32  1856.887     1863.229     1981.771
119  TPM2u+F+I     891.740      33  1849.480     1856.239     1978.267
120  TPM2u+F+G4    891.945      33  1849.890     1856.649     1978.677
121  TPM2u+F+I+G4  892.005      34  1852.009     1859.200     1984.699
122  TPM2u+F+R2    892.608      34  1853.215     1860.406     1985.905
123  TPM2u+F+R3    892.083      36  1856.167     1864.264     1996.661
131  TPM3+F        896.422      32  1856.845     1863.187     1981.729
132  TPM3+F+I      891.631      33  1849.262     1856.021     1978.049
133  TPM3+F+G4     891.813      33  1849.626     1856.385     1978.413
134  TPM3+F+I+G4   891.872      34  1851.743     1858.934     1984.433
135  TPM3+F+R2     892.451      34  1852.903     1860.093     1985.592
136  TPM3+F+R3     891.939      36  1855.878     1863.975     1996.373
144  TPM3u+F       896.423      32  1856.845     1863.187     1981.729
145  TPM3u+F+I     891.631      33  1849.263     1856.022     1978.050
146  TPM3u+F+G4    891.813      33  1849.626     1856.385     1978.413
147  TPM3u+F+I+G4  891.872      34  1851.744     1858.934     1984.433
