IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    william-f-chaparro-pico (AVX512, FMA3, 15 GB RAM)
Command: iqtree -s /home/usuario/Documents/Phylogeny_UIS/Nariño_Cat/Alignmente_Panthera_and_Seqs_Ruiz-Garcia.fasta -m MFP
Seed:    497121 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Nov  6 13:45:54 2023
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home/usuario/Documents/Phylogeny_UIS/Nariño_Cat/Alignmente_Panthera_and_Seqs_Ruiz-Garcia.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 21 sequences with 366 columns, 49 distinct patterns
22 parsimony-informative, 33 singleton sites, 311 constant sites
WARNING: Some sequence names are changed as follows:
NC_028302.1:1782-3355 -> NC_028302.1_1782-3355

                       Gap/Ambiguity  Composition  p-value
   1  NC_028302.1_1782-3355    0.00%    passed     93.62%
   2  MG230196.1               0.55%    passed     99.95%
   3  MG230197.1               0.55%    passed     99.85%
   4  MG230198.1               0.55%    passed     99.95%
   5  MG230199.1               0.55%    passed    100.00%
   6  MG230200.1               0.55%    passed     94.62%
   7  MG230201.1               0.55%    passed     99.85%
   8  MG230202.1               0.55%    passed     99.91%
   9  MG230203.1               0.55%    passed     99.40%
  10  MG230204.1               0.55%    passed     99.85%
  11  MG230205.1               0.55%    passed     93.58%
  12  MG230206.1               0.55%    passed     99.85%
  13  MG230207.1               0.55%    passed     99.95%
  14  MG230208.1               0.55%    passed     99.95%
  15  MG230209.1               0.55%    passed     99.95%
  16  MG230210.1               0.55%    passed     99.85%
  17  MG230211.1               0.55%    passed     96.48%
  18  MG230212.1               0.55%    passed     90.65%
  19  MG230213.1               0.55%    passed     99.85%
  20  MG230214.1               0.55%    passed     99.95%
  21  MG230232.1               0.55%    passed     97.62%
****  TOTAL                    0.52%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: MG230198.1 is identical to MG230196.1 but kept for subsequent analysis
NOTE: MG230201.1 is identical to MG230197.1 but kept for subsequent analysis
NOTE: MG230208.1 is identical to MG230207.1 but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: MG230209.1 (identical to MG230196.1) is ignored but added at the end
NOTE: MG230204.1 (identical to MG230197.1) is ignored but added at the end
NOTE: MG230206.1 (identical to MG230197.1) is ignored but added at the end
NOTE: MG230210.1 (identical to MG230197.1) is ignored but added at the end
NOTE: MG230213.1 (identical to MG230197.1) is ignored but added at the end
NOTE: MG230214.1 (identical to MG230207.1) is ignored but added at the end

For your convenience alignment with unique sequences printed to /home/usuario/Documents/Phylogeny_UIS/Nariño_Cat/Alignmente_Panthera_and_Seqs_Ruiz-Garcia.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 366) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            913.617      27  1881.235     1885.708     1986.606
  2  JC+I          910.527      28  1877.054     1881.873     1986.328
  3  JC+G4         910.740      28  1877.480     1882.299     1986.754
  4  JC+I+G4       910.701      29  1879.402     1884.581     1992.579
  5  JC+R2         911.619      29  1881.239     1886.417     1994.415
  6  JC+R3         911.108      31  1884.216     1890.156     2005.197
 14  F81+F         907.391      30  1874.783     1880.335     1991.862
 15  F81+F+I       904.306      31  1870.611     1876.551     1991.593
 16  F81+F+G4      904.499      31  1870.998     1876.939     1991.980
 17  F81+F+I+G4    904.464      32  1872.929     1879.271     1997.813
 18  F81+F+R2      905.343      32  1874.686     1881.028     1999.570
 19  F81+F+R3      904.817      34  1877.633     1884.823     2010.323
 27  K2P           894.307      28  1844.613     1849.432     1953.887
 28  K2P+I         890.697      29  1839.393     1844.572     1952.569
 29  K2P+G4        890.862      29  1839.724     1844.903     1952.900
 30  K2P+I+G4      890.870      30  1841.739     1847.292     1958.818
 31  K2P+R2        892.007      30  1844.014     1849.566     1961.093
 32  K2P+R3        891.338      32  1846.675     1853.018     1971.560
 40  HKY+F         887.387      31  1836.774     1842.714     1957.756
 41  HKY+F+I       883.689      32  1831.378     1837.720     1956.262
 42  HKY+F+G4      883.791      32  1831.583     1837.925     1956.467
 43  HKY+F+I+G4    883.804      33  1833.608     1840.367     1962.395
 44  HKY+F+R2      884.908      33  1835.816     1842.575     1964.603
 45  HKY+F+R3      884.236      35  1838.472     1846.108     1975.064
 53  TNe           893.350      29  1844.701     1849.879     1957.877
 54  TNe+I         889.577      30  1839.154     1844.706     1956.233
 55  TNe+G4        889.755      30  1839.509     1845.062     1956.588
 56  TNe+I+G4      889.771      31  1841.543     1847.483     1962.524
 57  TNe+R2        890.757      31  1843.514     1849.454     1964.496
 58  TNe+R3        890.146      33  1846.291     1853.050     1975.078
 66  TN+F          886.075      32  1836.150     1842.493     1961.035
 67  TN+F+I        882.214      33  1830.429     1837.188     1959.216
 68  TN+F+G4       882.347      33  1830.695     1837.454     1959.482
 69  TN+F+I+G4     882.366      34  1832.732     1839.923     1965.422
 70  TN+F+R2       883.302      34  1834.604     1841.794     1967.294
 71  TN+F+R3       882.702      36  1837.403     1845.501     1977.898
 79  K3P           894.282      29  1846.564     1851.742     1959.740
 80  K3P+I         890.677      30  1841.354     1846.906     1958.433
 81  K3P+G4        890.841      30  1841.682     1847.235     1958.761
 82  K3P+I+G4      890.848      31  1843.696     1849.637     1964.678
 83  K3P+R2        891.586      31  1845.173     1851.113     1966.155
 84  K3P+R3        891.066      33  1848.131     1854.890     1976.918
 92  K3Pu+F        887.362      32  1838.725     1845.067     1963.609
 93  K3Pu+F+I      883.669      33  1833.338     1840.097     1962.125
 94  K3Pu+F+G4     883.770      33  1833.541     1840.300     1962.328
 95  K3Pu+F+I+G4   883.782      34  1835.565     1842.755     1968.254
 96  K3Pu+F+R2     884.540      34  1837.080     1844.270     1969.770
 97  K3Pu+F+R3     883.979      36  1839.957     1848.055     1980.452
105  TPM2+F        887.384      32  1838.768     1845.111     1963.653
106  TPM2+F+I      883.688      33  1833.375     1840.134     1962.162
107  TPM2+F+G4     883.790      33  1833.580     1840.339     1962.367
108  TPM2+F+I+G4   883.802      34  1835.604     1842.794     1968.294
