IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    william-f-chaparro-pico (AVX512, FMA3, 15 GB RAM)
Command: iqtree -s /home/usuario/Documents/Phylogeny_UIS/Nariño_Cat/Alignment_Seqs_Ruiz-Garcia_et_al_2023.fasta -m MFP
Seed:    973603 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Nov  6 13:43:53 2023
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home/usuario/Documents/Phylogeny_UIS/Nariño_Cat/Alignment_Seqs_Ruiz-Garcia_et_al_2023.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 364 columns, 42 distinct patterns
20 parsimony-informative, 28 singleton sites, 316 constant sites
            Gap/Ambiguity  Composition  p-value
   1  MG230196.1    0.00%    passed     99.94%
   2  MG230197.1    0.00%    passed     99.76%
   3  MG230198.1    0.00%    passed     99.94%
   4  MG230199.1    0.00%    passed     99.99%
   5  MG230200.1    0.00%    passed     95.36%
   6  MG230201.1    0.00%    passed     99.76%
   7  MG230202.1    0.00%    passed     99.92%
   8  MG230203.1    0.00%    passed     99.19%
   9  MG230204.1    0.00%    passed     99.76%
  10  MG230205.1    0.00%    passed     94.07%
  11  MG230206.1    0.00%    passed     99.76%
  12  MG230207.1    0.00%    passed     99.94%
  13  MG230208.1    0.00%    passed     99.94%
  14  MG230209.1    0.00%    passed     99.94%
  15  MG230210.1    0.00%    passed     99.76%
  16  MG230211.1    0.00%    passed     96.91%
  17  MG230212.1    0.00%    passed     91.31%
  18  MG230213.1    0.00%    passed     99.76%
  19  MG230214.1    0.00%    passed     99.94%
  20  MG230232.1    0.00%    passed     97.85%
****  TOTAL         0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: MG230198.1 is identical to MG230196.1 but kept for subsequent analysis
NOTE: MG230201.1 is identical to MG230197.1 but kept for subsequent analysis
NOTE: MG230208.1 is identical to MG230207.1 but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: MG230209.1 (identical to MG230196.1) is ignored but added at the end
NOTE: MG230204.1 (identical to MG230197.1) is ignored but added at the end
NOTE: MG230206.1 (identical to MG230197.1) is ignored but added at the end
NOTE: MG230210.1 (identical to MG230197.1) is ignored but added at the end
NOTE: MG230213.1 (identical to MG230197.1) is ignored but added at the end
NOTE: MG230214.1 (identical to MG230207.1) is ignored but added at the end

For your convenience alignment with unique sequences printed to /home/usuario/Documents/Phylogeny_UIS/Nariño_Cat/Alignment_Seqs_Ruiz-Garcia_et_al_2023.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 364) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            845.323      25  1740.647     1744.493     1838.076
  2  JC+I          843.172      26  1738.343     1742.509     1839.669
  3  JC+G4         843.307      26  1738.614     1742.781     1839.940
  4  JC+I+G4       843.281      27  1740.562     1745.062     1845.785
  5  JC+R2         843.935      27  1741.871     1746.371     1847.094
  6  JC+R3         843.592      29  1745.184     1750.394     1858.202
 14  F81+F         839.000      28  1734.000     1738.848     1843.121
 15  F81+F+I       836.826      29  1731.651     1736.861     1844.669
 16  F81+F+G4      836.962      29  1731.925     1737.134     1844.942
 17  F81+F+I+G4    836.937      30  1733.874     1739.460     1850.789
 18  F81+F+R2      837.580      30  1735.159     1740.745     1852.074
 19  F81+F+R3      837.224      32  1738.448     1744.828     1863.157
 27  K2P           833.254      26  1718.509     1722.675     1819.835
 28  K2P+I         830.687      27  1715.374     1719.874     1820.598
 29  K2P+G4        830.834      27  1715.669     1720.169     1820.892
 30  K2P+I+G4      830.841      28  1717.681     1722.529     1826.802
 31  K2P+R2        831.673      28  1719.347     1724.194     1828.467
 32  K2P+R3        831.230      30  1722.461     1728.046     1839.375
 40  HKY+F         826.407      29  1710.815     1716.024     1823.832
 41  HKY+F+I       823.691      30  1707.383     1712.968     1824.297
 42  HKY+F+G4      823.838      30  1707.676     1713.262     1824.591
 43  HKY+F+I+G4    823.855      31  1709.711     1715.687     1830.522
 44  HKY+F+R2      824.741      31  1711.482     1717.458     1832.294
 45  HKY+F+R3      824.253      33  1714.507     1721.307     1843.113
 53  TNe           832.285      27  1718.569     1723.069     1823.793
 54  TNe+I         829.737      28  1715.474     1720.321     1824.594
 55  TNe+G4        829.880      28  1715.759     1720.607     1824.880
 56  TNe+I+G4      829.882      29  1717.764     1722.974     1830.782
 57  TNe+R2        830.643      29  1719.285     1724.495     1832.303
 58  TNe+R3        830.179      31  1722.359     1728.334     1843.170
 66  TN+F          825.133      30  1710.266     1715.852     1827.181
 67  TN+F+I        822.473      31  1706.946     1712.922     1827.758
 68  TN+F+G4       822.613      31  1707.227     1713.202     1828.038
 69  TN+F+I+G4     822.623      32  1709.247     1715.627     1833.956
 70  TN+F+R2       823.416      32  1710.833     1717.213     1835.542
 71  TN+F+R3       822.919      34  1713.839     1721.073     1846.342
 79  K3P           833.232      27  1720.464     1724.964     1825.687
 80  K3P+I         830.668      28  1717.336     1722.184     1826.457
 81  K3P+G4        830.813      28  1717.625     1722.473     1826.745
 82  K3P+I+G4      830.818      29  1719.636     1724.846     1832.654
 83  K3P+R2        831.526      29  1721.052     1726.262     1834.070
 84  K3P+R3        831.051      31  1724.101     1730.077     1844.913
 92  K3Pu+F        826.383      30  1712.767     1718.352     1829.681
 93  K3Pu+F+I      823.671      31  1709.342     1715.318     1830.154
 94  K3Pu+F+G4     823.815      31  1709.631     1715.606     1830.442
 95  K3Pu+F+I+G4   823.831      32  1711.663     1718.043     1836.372
 96  K3Pu+F+R2     824.587      32  1713.175     1719.555     1837.884
 97  K3Pu+F+R3     824.073      34  1716.147     1723.381     1848.650
105  TPM2+F        826.404      30  1712.809     1718.394     1829.723
106  TPM2+F+I      823.689      31  1709.378     1715.354     1830.190
107  TPM2+F+G4     823.835      31  1709.671     1715.647     1830.483
108  TPM2+F+I+G4   823.852      32  1711.704     1718.085     1836.413
109  TPM2+F+R2     824.577      32  1713.154     1719.535     1837.863
110  TPM2+F+R3     824.063      34  1716.126     1723.360     1848.629
118  TPM2u+F       826.404      30  1712.808     1718.393     1829.722
119  TPM2u+F+I     823.689      31  1709.378     1715.354     1830.190
